PlayerID,PlayerName,PlayerShortName,Position
59,Dwight Yorke,Yorke,Midfielder
96,Ian Pearce,Pearce,Defender
239,Gary Speed,Speed,Midfielder
252,David James,James,Goalkeeper
277,Robbie Fowler,Fowler,Forward
321,Gary Neville,Neville,Defender
332,Nicky Butt,Butt,Midfielder
335,Ryan Giggs,Giggs,Midfielder
336,Paul Scholes,Scholes,Midfielder
356,Andrew Todd,Todd,Defender
557,Sol Campbell,Campbell,Defender
569,Nick Barmby,Barmby,Midfielder
669,Michael Duberry,Duberry,Defender
706,Robbie Savage,Savage,Midfielder
709,Steve Harper,Harper,Goalkeeper
725,Andrew Cole,Cole,Forward
776,Stephen Carr,Carr,Defender
800,Frank Lampard,Lampard,Midfielder
851,Shay Given,Given,Goalkeeper
868,Glen Little,Little,Midfielder
908,Emile Heskey,Heskey,Forward
912,Tony Warner,Warner,Goalkeeper
915,Jamie Carragher,Carragher,Defender
918,Michael Brown,Brown,Midfielder
921,Phil Neville,Neville,Midfielder
929,Danny Mills,Mills,Defender
958,Matt Oakley,Oakley,Midfielder
1004,Damien Duff,Duff,Midfielder
1005,James Beattie,Beattie,Forward
1017,Alan Stubbs,Stubbs,Defender
1042,Gavin McCann,McCann,Midfielder
1045,Ian Harte,Harte,Defender
1049,Harry Kewell,Kewell,Midfielder
1095,Dejan Stefanovic,Stefanovic,Defender
1111,Rio Ferdinand,Ferdinand,Defender
1118,Jason Euell,Euell,Forward
1131,Matt Upson,Upson,Defender
1132,Patrick Vieira,Vieira,Midfielder
1133,Julian Gray,Gray,Midfielder
1135,Nicolas Anelka,Anelka,Forward
1175,Lee Carsley,Carsley,Midfielder
1184,Richard Dunne,Dunne,Defender
1185,Michael Ball,Ball,Defender
1190,Lee Bowyer,Bowyer,Midfielder
1193,Kasey Keller,Keller,Goalkeeper
1205,Patrik Berger,Berger,Midfielder
1208,Michael Owen,Owen,Forward
1211,Wes Brown,Brown,Defender
1215,Jonathan Macken,Macken,Forward
1218,Mark Schwarzer,Schwarzer,Goalkeeper
1230,Aaron Hughes,Hughes,Defender
